cumulative_attempts	attempts	complete	unchanged	same_edge	self_loop	duplicate	undirected_duplicate	excluded	metaedge	abbrev	permutation
14844	4	1	0.033345	0	0	0	0	0	drug-used-for-treatment_DduftC	DduftC	2
1189	1190	0.10008	0.39277	0.0016807	0	0.054622	0	0	has-part_ChpC	ChpC	2
2378	1189	0.20008	0.17073	0.00084104	0	0.049622	0	0	has-part_ChpC	ChpC	2
3567	1189	0.30008	0.084945	0	0	0.039529	0	0	has-part_ChpC	ChpC	2
4756	1189	0.40008	0.061396	0.00084104	0	0.04037	0	0	has-part_ChpC	ChpC	2
5945	1189	0.50008	0.050042	0	0	0.052986	0	0	has-part_ChpC	ChpC	2
7134	1189	0.60008	0.046257	0.00084104	0	0.042052	0	0	has-part_ChpC	ChpC	2
8323	1189	0.70008	0.041632	0.00084104	0	0.050463	0	0	has-part_ChpC	ChpC	2
9512	1189	0.80008	0.042052	0	0	0.051304	0	0	has-part_ChpC	ChpC	2
10701	1189	0.90008	0.043314	0.00084104	0	0.046257	0	0	has-part_ChpC	ChpC	2
11889	1188	1	0.045416	0.00084175	0	0.042929	0	0	has-part_ChpC	ChpC	2
13589	13590	0.10001	0.3668	0.00014717	0	0	0	0	encodes_GeP	GeP	2
27178	13589	0.20001	0.13688	7.3589e-05	0	0	0	0	encodes_GeP	GeP	2
40767	13589	0.30001	0.051071	7.3589e-05	0	0	0	0	encodes_GeP	GeP	2
54356	13589	0.40001	0.018508	0	0	0	0	0	encodes_GeP	GeP	2
67945	13589	0.50001	0.0065494	0.00014718	0	0	0	0	encodes_GeP	GeP	2
81534	13589	0.60001	0.0017661	7.3589e-05	0	0	0	0	encodes_GeP	GeP	2
95123	13589	0.70001	0.00069909	7.3589e-05	0	7.3589e-05	0	0	encodes_GeP	GeP	2
108712	13589	0.80001	0.00025756	0	0	0	0	0	encodes_GeP	GeP	2
122301	13589	0.90001	7.3589e-05	7.3589e-05	0	0	0	0	encodes_GeP	GeP	2
135889	13588	1	7.3589e-05	0	0	7.3594e-05	0	0	encodes_GeP	GeP	2
1835	1836	0.10005	0.39837	0.0010893	0	0.057734	0	0	physically-interacts-with_PpiwC	PpiwC	2
3670	1835	0.20005	0.16649	0.00054496	0	0.052316	0	0	physically-interacts-with_PpiwC	PpiwC	2
5505	1835	0.30005	0.081199	0.00054496	0	0.064305	0	0	physically-interacts-with_PpiwC	PpiwC	2
7340	1835	0.40005	0.047956	0.0010899	0	0.063215	0	0	physically-interacts-with_PpiwC	PpiwC	2
9175	1835	0.50005	0.035967	0.00054496	0	0.06594	0	0	physically-interacts-with_PpiwC	PpiwC	2
11010	1835	0.60005	0.03079	0	0	0.053951	0	0	physically-interacts-with_PpiwC	PpiwC	2
12845	1835	0.70005	0.032153	0	0	0.055586	0	0	physically-interacts-with_PpiwC	PpiwC	2
14680	1835	0.80005	0.028883	0.0010899	0	0.062125	0	0	physically-interacts-with_PpiwC	PpiwC	2
16515	1835	0.90005	0.03406	0.00054496	0	0.050136	0	0	physically-interacts-with_PpiwC	PpiwC	2
18349	1834	1	0.031608	0.00054526	0	0.049618	0	0	physically-interacts-with_PpiwC	PpiwC	2
548	549	0.10018	0.7646	0.003643	0.018215	0.66667	0	0	significant-drug-interaction_CsdiC	CsdiC	2
1096	548	0.20018	0.63595	0.0018248	0.0054745	0.67336	0	0	significant-drug-interaction_CsdiC	CsdiC	2
1644	548	0.30018	0.54562	0.0036496	0.014599	0.66971	0	0	significant-drug-interaction_CsdiC	CsdiC	2
2192	548	0.40018	0.48266	0.0018248	0.014599	0.62409	0	0	significant-drug-interaction_CsdiC	CsdiC	2
2740	548	0.50018	0.45894	0	0.012774	0.67883	0	0	significant-drug-interaction_CsdiC	CsdiC	2
3288	548	0.60018	0.42792	0	0.0091241	0.68248	0	0	significant-drug-interaction_CsdiC	CsdiC	2
3836	548	0.70018	0.41697	0.0018248	0.014599	0.70803	0	0	significant-drug-interaction_CsdiC	CsdiC	2
4384	548	0.80018	0.40602	0	0.010949	0.66058	0	0	significant-drug-interaction_CsdiC	CsdiC	2
4932	548	0.90018	0.42336	0	0.0036496	0.66058	0	0	significant-drug-interaction_CsdiC	CsdiC	2
5479	547	1	0.42153	0	0.0073126	0.6691	0	0	significant-drug-interaction_CsdiC	CsdiC	2
1111	1112	0.10004	0.42285	0.0017986	0	0.10791	0	0	genetic-association_GgaD	GgaD	2
2222	1111	0.2	0.20198	0	0	0.09721	0	0	genetic-association_GgaD	GgaD	2
3333	1111	0.29996	0.11336	0	0	0.088209	0	0	genetic-association_GgaD	GgaD	2
4444	1111	0.39991	0.082771	0.00090009	0	0.09901	0	0	genetic-association_GgaD	GgaD	2
5555	1111	0.49987	0.076473	0.00090009	0	0.09631	0	0	genetic-association_GgaD	GgaD	2
6666	1111	0.59982	0.070175	0	0	0.085509	0	0	genetic-association_GgaD	GgaD	2
7777	1111	0.69978	0.067926	0.00090009	0	0.094509	0	0	genetic-association_GgaD	GgaD	2
8888	1111	0.79973	0.066577	0.0018002	0	0.10081	0	0	genetic-association_GgaD	GgaD	2
9999	1111	0.89969	0.069276	0	0	0.078308	0	0	genetic-association_GgaD	GgaD	2
11110	1111	0.99964	0.067027	0.00090009	0	0.086409	0	0	genetic-association_GgaD	GgaD	2
11114	4	1	0.067027	0	0	0.25	0	0	genetic-association_GgaD	GgaD	2
46	47	0.10108	0.43011	0	0	0	0	0	instance-of_CioC	CioC	2
92	46	0.2	0.10753	0.021739	0	0	0	0	instance-of_CioC	CioC	2
138	46	0.29892	0.032258	0	0	0.043478	0	0	instance-of_CioC	CioC	2
184	46	0.39785	0.021505	0.021739	0	0	0	0	instance-of_CioC	CioC	2
230	46	0.49677	0.021505	0	0	0.021739	0	0	instance-of_CioC	CioC	2
276	46	0.5957	0.053763	0	0	0.043478	0	0	instance-of_CioC	CioC	2
322	46	0.69462	0.043011	0.021739	0	0	0	0	instance-of_CioC	CioC	2
368	46	0.79355	0.053763	0	0	0.021739	0	0	instance-of_CioC	CioC	2
414	46	0.89247	0.053763	0	0	0.043478	0	0	instance-of_CioC	CioC	2
460	46	0.9914	0.043011	0	0	0	0	0	instance-of_CioC	CioC	2
464	4	1	0.053763	0	0	0	0	0	instance-of_CioC	CioC	2
5109	5110	0.10002	0.36945	0	0.00019569	0.0027397	0	0	subclass-of_DsoD	DsoD	3
10218	5109	0.20002	0.13975	0	0.00039147	0.0023488	0	0	subclass-of_DsoD	DsoD	3
15327	5109	0.30002	0.051576	0	0.0005872	0.0027403	0	0	subclass-of_DsoD	DsoD	3
20436	5109	0.40002	0.021237	0	0	0.0035232	0	0	subclass-of_DsoD	DsoD	3
25545	5109	0.50002	0.008808	0	0.00019573	0.0021531	0	0	subclass-of_DsoD	DsoD	3
30654	5109	0.60002	0.0053827	0	0.00019573	0.0027403	0	0	subclass-of_DsoD	DsoD	3
35763	5109	0.70002	0.0041104	0	0.00039147	0.0021531	0	0	subclass-of_DsoD	DsoD	3
40872	5109	0.80002	0.0023488	0.00019573	0.0005872	0.0017616	0	0	subclass-of_DsoD	DsoD	3
45981	5109	0.90002	0.0024467	0	0.00019573	0.0041104	0	0	subclass-of_DsoD	DsoD	3
51089	5108	1	0.0021531	0	0.00039154	0.0019577	0	0	subclass-of_DsoD	DsoD	3
1484	1485	0.10003	0.387	0	0	0.049158	0	0	drug-used-for-treatment_DduftC	DduftC	3
2968	1484	0.2	0.16942	0.00067385	0	0.041779	0	0	drug-used-for-treatment_DduftC	DduftC	3
4452	1484	0.29997	0.082519	0	0	0.039084	0	0	drug-used-for-treatment_DduftC	DduftC	3
5936	1484	0.39993	0.047491	0	0	0.049191	0	0	drug-used-for-treatment_DduftC	DduftC	3
7420	1484	0.4999	0.033681	0	0	0.051887	0	0	drug-used-for-treatment_DduftC	DduftC	3
8904	1484	0.59987	0.032334	0	0	0.051213	0	0	drug-used-for-treatment_DduftC	DduftC	3
10388	1484	0.69983	0.03166	0	0	0.051887	0	0	drug-used-for-treatment_DduftC	DduftC	3
11872	1484	0.7998	0.028629	0	0	0.047844	0	0	drug-used-for-treatment_DduftC	DduftC	3
13356	1484	0.89976	0.026608	0	0	0.041779	0	0	drug-used-for-treatment_DduftC	DduftC	3
14840	1484	0.99973	0.027619	0.00067385	0	0.051213	0	0	drug-used-for-treatment_DduftC	DduftC	3
14844	4	1	0.027619	0	0	0	0	0	drug-used-for-treatment_DduftC	DduftC	3
1189	1190	0.10008	0.41337	0	0	0.053782	0	0	has-part_ChpC	ChpC	3
2378	1189	0.20008	0.18545	0.00084104	0	0.047939	0	0	has-part_ChpC	ChpC	3
3567	1189	0.30008	0.089992	0	0	0.05635	0	0	has-part_ChpC	ChpC	3
4756	1189	0.40008	0.063499	0	0	0.039529	0	0	has-part_ChpC	ChpC	3
5945	1189	0.50008	0.049622	0	0	0.057191	0	0	has-part_ChpC	ChpC	3
7134	1189	0.60008	0.042893	0	0	0.047939	0	0	has-part_ChpC	ChpC	3
8323	1189	0.70008	0.037426	0	0	0.04878	0	0	has-part_ChpC	ChpC	3
9512	1189	0.80008	0.036165	0	0	0.041211	0	0	has-part_ChpC	ChpC	3
10701	1189	0.90008	0.037426	0	0	0.037006	0	0	has-part_ChpC	ChpC	3
11889	1188	1	0.039529	0.00084175	0	0.046296	0	0	has-part_ChpC	ChpC	3
13589	13590	0.10001	0.36765	0	0	7.3584e-05	0	0	encodes_GeP	GeP	3
27178	13589	0.20001	0.13349	0	0	0	0	0	encodes_GeP	GeP	3
40767	13589	0.30001	0.049341	7.3589e-05	0	0	0	0	encodes_GeP	GeP	3
54356	13589	0.40001	0.017477	7.3589e-05	0	0	0	0	encodes_GeP	GeP	3
67945	13589	0.50001	0.0063286	7.3589e-05	0	0	0	0	encodes_GeP	GeP	3
81534	13589	0.60001	0.0018397	0	0	0	0	0	encodes_GeP	GeP	3
95123	13589	0.70001	0.00062551	0	0	0	0	0	encodes_GeP	GeP	3
108712	13589	0.80001	0.00029436	7.3589e-05	0	0	0	0	encodes_GeP	GeP	3
122301	13589	0.90001	0.00018397	0	0	0.00014718	0	0	encodes_GeP	GeP	3
135889	13588	1	0.00014718	7.3594e-05	0	0	0	0	encodes_GeP	GeP	3
1835	1836	0.10005	0.3861	0.00054466	0	0.055556	0	0	physically-interacts-with_PpiwC	PpiwC	3
3670	1835	0.20005	0.1654	0.00054496	0	0.050136	0	0	physically-interacts-with_PpiwC	PpiwC	3
5505	1835	0.30005	0.077929	0	0	0.052316	0	0	physically-interacts-with_PpiwC	PpiwC	3
7340	1835	0.40005	0.052044	0.00054496	0	0.059946	0	0	physically-interacts-with_PpiwC	PpiwC	3
9175	1835	0.50005	0.03733	0	0	0.058311	0	0	physically-interacts-with_PpiwC	PpiwC	3
11010	1835	0.60005	0.0297	0	0	0.06376	0	0	physically-interacts-with_PpiwC	PpiwC	3
12845	1835	0.70005	0.032425	0	0	0.063215	0	0	physically-interacts-with_PpiwC	PpiwC	3
14680	1835	0.80005	0.03406	0	0	0.049046	0	0	physically-interacts-with_PpiwC	PpiwC	3
16515	1835	0.90005	0.031335	0	0	0.053406	0	0	physically-interacts-with_PpiwC	PpiwC	3
18349	1834	1	0.029973	0.00054526	0	0.056161	0	0	physically-interacts-with_PpiwC	PpiwC	3
548	549	0.10018	0.74453	0.0018215	0.014572	0.64481	0	0	significant-drug-interaction_CsdiC	CsdiC	3
1096	548	0.20018	0.60401	0.0018248	0.014599	0.64599	0	0	significant-drug-interaction_CsdiC	CsdiC	3
1644	548	0.30018	0.5219	0	0.0072993	0.64234	0	0	significant-drug-interaction_CsdiC	CsdiC	3
2192	548	0.40018	0.47901	0	0.014599	0.67701	0	0	significant-drug-interaction_CsdiC	CsdiC	3
2740	548	0.50018	0.44617	0	0.014599	0.68978	0	0	significant-drug-interaction_CsdiC	CsdiC	3
3288	548	0.60018	0.43704	0.0018248	0.0072993	0.63139	0	0	significant-drug-interaction_CsdiC	CsdiC	3
3836	548	0.70018	0.43066	0	0.0091241	0.66058	0	0	significant-drug-interaction_CsdiC	CsdiC	3
4384	548	0.80018	0.44069	0.0018248	0.014599	0.65146	0	0	significant-drug-interaction_CsdiC	CsdiC	3
4932	548	0.90018	0.43887	0.0018248	0.010949	0.65511	0	0	significant-drug-interaction_CsdiC	CsdiC	3
5479	547	1	0.40328	0	0.0073126	0.64717	0	0	significant-drug-interaction_CsdiC	CsdiC	3
1111	1112	0.10004	0.4215	0	0	0.086331	0	0	genetic-association_GgaD	GgaD	3
2222	1111	0.2	0.20693	0	0	0.086409	0	0	genetic-association_GgaD	GgaD	3
3333	1111	0.29996	0.12011	0	0	0.077408	0	0	genetic-association_GgaD	GgaD	3
4444	1111	0.39991	0.087719	0	0	0.092709	0	0	genetic-association_GgaD	GgaD	3
5555	1111	0.49987	0.071525	0	0	0.09901	0	0	genetic-association_GgaD	GgaD	3
6666	1111	0.59982	0.066127	0	0	0.10891	0	0	genetic-association_GgaD	GgaD	3
7777	1111	0.69978	0.071075	0	0	0.10351	0	0	genetic-association_GgaD	GgaD	3
8888	1111	0.79973	0.064327	0	0	0.094509	0	0	genetic-association_GgaD	GgaD	3
9999	1111	0.89969	0.058929	0.00090009	0	0.09721	0	0	genetic-association_GgaD	GgaD	3
11110	1111	0.99964	0.066577	0	0	0.090909	0	0	genetic-association_GgaD	GgaD	3
11114	4	1	0.066577	0	0	0	0	0	genetic-association_GgaD	GgaD	3
46	47	0.10108	0.4086	0	0	0.042553	0	0	instance-of_CioC	CioC	3
92	46	0.2	0.19355	0.021739	0	0.021739	0	0	instance-of_CioC	CioC	3
138	46	0.29892	0.086022	0	0	0	0	0	instance-of_CioC	CioC	3
184	46	0.39785	0.021505	0	0	0.021739	0	0	instance-of_CioC	CioC	3
230	46	0.49677	0.053763	0	0	0.065217	0	0	instance-of_CioC	CioC	3
276	46	0.5957	0.053763	0	0	0.021739	0	0	instance-of_CioC	CioC	3
322	46	0.69462	0.021505	0.021739	0	0.021739	0	0	instance-of_CioC	CioC	3
368	46	0.79355	0.032258	0.021739	0	0.065217	0	0	instance-of_CioC	CioC	3
414	46	0.89247	0.021505	0	0	0.086957	0	0	instance-of_CioC	CioC	3
460	46	0.9914	0	0	0	0.086957	0	0	instance-of_CioC	CioC	3
464	4	1	0	0	0	0	0	0	instance-of_CioC	CioC	3
5109	5110	0.10002	0.3714	0	0.00039139	0.0021526	0	0	subclass-of_DsoD	DsoD	4
10218	5109	0.20002	0.14318	0	0.00019573	0.0031317	0	0	subclass-of_DsoD	DsoD	4
15327	5109	0.30002	0.055295	0.00039147	0.00039147	0.0027403	0	0	subclass-of_DsoD	DsoD	4
20436	5109	0.40002	0.021726	0	0	0.0039147	0	0	subclass-of_DsoD	DsoD	4
25545	5109	0.50002	0.0081229	0	0.00019573	0.0031317	0	0	subclass-of_DsoD	DsoD	4
30654	5109	0.60002	0.0051869	0.00039147	0.00019573	0.0021531	0	0	subclass-of_DsoD	DsoD	4
35763	5109	0.70002	0.0037189	0	0.00039147	0.0037189	0	0	subclass-of_DsoD	DsoD	4
40872	5109	0.80002	0.0023488	0.00019573	0.00019573	0.0023488	0	0	subclass-of_DsoD	DsoD	4
45981	5109	0.90002	0.0019573	0.00019573	0.00019573	0.0025445	0	0	subclass-of_DsoD	DsoD	4
51089	5108	1	0.0016637	0	0.00039154	0.0048943	0	0	subclass-of_DsoD	DsoD	4
1484	1485	0.10003	0.39744	0	0	0.045791	0	0	drug-used-for-treatment_DduftC	DduftC	4
2968	1484	0.2	0.16504	0.0013477	0	0.057951	0	0	drug-used-for-treatment_DduftC	DduftC	4
4452	1484	0.29997	0.08353	0	0	0.044474	0	0	drug-used-for-treatment_DduftC	DduftC	4
5936	1484	0.39993	0.045807	0	0	0.037062	0	0	drug-used-for-treatment_DduftC	DduftC	4
7420	1484	0.4999	0.034355	0.00067385	0	0.057951	0	0	drug-used-for-treatment_DduftC	DduftC	4
8904	1484	0.59987	0.028629	0	0	0.041779	0	0	drug-used-for-treatment_DduftC	DduftC	4
10388	1484	0.69983	0.030313	0.0013477	0	0.045822	0	0	drug-used-for-treatment_DduftC	DduftC	4
11872	1484	0.7998	0.026608	0	0	0.050539	0	0	drug-used-for-treatment_DduftC	DduftC	4
13356	1484	0.89976	0.024251	0	0	0.046496	0	0	drug-used-for-treatment_DduftC	DduftC	4
14840	1484	0.99973	0.019198	0.0013477	0	0.039757	0	0	drug-used-for-treatment_DduftC	DduftC	4
14844	4	1	0.019198	0	0	0	0	0	drug-used-for-treatment_DduftC	DduftC	4
1189	1190	0.10008	0.38982	0	0	0.042017	0	0	has-part_ChpC	ChpC	4
2378	1189	0.20008	0.17157	0.00084104	0	0.053827	0	0	has-part_ChpC	ChpC	4
3567	1189	0.30008	0.087468	0	0	0.043734	0	0	has-part_ChpC	ChpC	4
4756	1189	0.40008	0.05677	0	0	0.046257	0	0	has-part_ChpC	ChpC	4
5945	1189	0.50008	0.04878	0	0	0.052986	0	0	has-part_ChpC	ChpC	4
7134	1189	0.60008	0.050463	0	0	0.037847	0	0	has-part_ChpC	ChpC	4
8323	1189	0.70008	0.043314	0	0	0.049622	0	0	has-part_ChpC	ChpC	4
9512	1189	0.80008	0.044996	0.00084104	0	0.042893	0	0	has-part_ChpC	ChpC	4
